Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMI_COLON dec_v dec_f MAIN body END
Rule 2     vars -> VAR variables COLON type SEMI_COLON mas_var
Rule 3     vars -> empty
Rule 4     variables -> list_ids
Rule 5     mas_var -> variables COLON type SEMI_COLON mas_var
Rule 6     mas_var -> empty
Rule 7     list_ids -> ID mas_ids
Rule 8     mas_ids -> COMMA list_ids
Rule 9     mas_ids -> empty
Rule 10    type -> INT
Rule 11    type -> FLOAT
Rule 12    dec_v -> vars
Rule 13    dec_f -> funcs mas_f
Rule 14    dec_f -> empty
Rule 15    mas_f -> funcs mas_f
Rule 16    mas_f -> empty
Rule 17    body -> LEFT_CURLY mas_statement RIGHT_CURLY
Rule 18    mas_statement -> statement mas_statement
Rule 19    mas_statement -> empty
Rule 20    statement -> assign
Rule 21    statement -> condition
Rule 22    statement -> cycle
Rule 23    statement -> f_call
Rule 24    statement -> print
Rule 25    assign -> ID EQUAL expresion SEMI_COLON
Rule 26    expresion -> exp mas_expresion
Rule 27    mas_expresion -> MORE_THAN exp
Rule 28    mas_expresion -> LESS_THAN exp
Rule 29    mas_expresion -> NOT_EQUAL exp
Rule 30    mas_expresion -> empty
Rule 31    exp -> termino mas_exp
Rule 32    mas_exp -> ADD termino
Rule 33    mas_exp -> SUBTRACT termino
Rule 34    mas_exp -> empty
Rule 35    termino -> factor mas_termino
Rule 36    mas_termino -> MULTIPLY factor
Rule 37    mas_termino -> DIVIDE factor
Rule 38    mas_termino -> empty
Rule 39    factor -> mas_factor
Rule 40    mas_factor -> OPEN_PAR expresion CLOSE_PAR
Rule 41    mas_factor -> signo ID
Rule 42    mas_factor -> signo cte
Rule 43    mas_factor -> ADD cte
Rule 44    mas_factor -> SUBTRACT cte
Rule 45    signo -> ADD
Rule 46    signo -> SUBTRACT
Rule 47    signo -> empty
Rule 48    cte -> CTE_STRING
Rule 49    cte -> CTE_FLOAT
Rule 50    cte -> CTE_INT
Rule 51    print -> PRINT OPEN_PAR expresion mas_print CLOSE_PAR SEMI_COLON
Rule 52    print -> PRINT OPEN_PAR CTE_STRING mas_print CLOSE_PAR SEMI_COLON
Rule 53    mas_print -> COMMA expresion mas_print
Rule 54    mas_print -> CTE_STRING mas_print
Rule 55    mas_print -> empty
Rule 56    cycle -> DO body WHILE OPEN_PAR expresion CLOSE_PAR SEMI_COLON
Rule 57    condition -> IF OPEN_PAR expresion CLOSE_PAR body mas_condition SEMI_COLON
Rule 58    mas_condition -> ELSE body
Rule 59    mas_condition -> empty
Rule 60    f_call -> ID OPEN_PAR expresion mas_f_call CLOSE_PAR SEMI_COLON
Rule 61    mas_f_call -> COMMA expresion
Rule 62    mas_f_call -> empty
Rule 63    funcs -> VOID ID OPEN_PAR params CLOSE_PAR L_BRACKET vars body R_BRACKET SEMI_COLON
Rule 64    params -> ID COLON type
Rule 65    params -> ID COLON type mas_params
Rule 66    params -> empty
Rule 67    mas_params -> COMMA params
Rule 68    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 32 43 45
CLOSE_PAR            : 40 51 52 56 57 60 63
COLON                : 2 5 64 65
COMMA                : 8 53 61 67
CTE_FLOAT            : 49
CTE_INT              : 50
CTE_STRING           : 48 52 54
DIVIDE               : 37
DO                   : 56
ELSE                 : 58
END                  : 1
EQUAL                : 25
FLOAT                : 11
ID                   : 1 7 25 41 60 63 64 65
IF                   : 57
INT                  : 10
LEFT_CURLY           : 17
LESS_THAN            : 28
L_BRACKET            : 63
MAIN                 : 1
MORE_THAN            : 27
